Id,Label,timeset,indegree,outdegree,Degree,modularity_class,clustering,componentnumber,strongcompnum,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Robert Alexander,,,0,1,1,0,0,0,591,0,3,3,1,1,1,0
Samuel Chase,,,2,8,10,0,0.077778,0,519,5,31,36,6,0.269888,0.296168,507.171333
Thomas Johnson jr.,,,21,3,24,0,0.035573,0,519,60,3,63,8,0.173308,0.183449,6558.784178
Thomas Stone,,,0,2,2,0,0,0,592,0,2,2,8,0.17339,0.18291,0
Elbridge Gerry,,,11,20,31,21,0.058201,0,519,46,65,111,6,0.319055,0.357562,11421.619879
Massachusetts Assembly,,,4,0,4,25,0.166667,0,212,11,0,11,0,0,0,0
Massachusetts Council,,,2,0,2,25,0,0,459,7,0,7,0,0,0,0
Thomas Cushing,,,0,4,4,21,0,0,594,0,6,6,7,0.2429,0.260703,0
Massachusetts Provincial Congress,,,1,0,1,25,0,0,458,2,0,2,0,0,0,0
John Maws,,,4,10,14,25,0.096154,0,519,7,40,47,7,0.268434,0.298137,2580.363967
Medical Committee,,,1,2,3,25,0.166667,0,519,1,2,3,7,0.196662,0.210001,308
Navy Board,,,1,0,1,15,0,0,290,1,0,1,0,0,0,0
Navy Board of Eastern Department,,,1,0,1,1,0,0,561,1,0,1,0,0,0,0
New Hampshire Assembly,,,1,0,1,25,0,0,457,3,0,3,0,0,0,0
Josiah Bartlett,,,7,7,14,24,0.068182,0,519,61,41,102,7,0.211488,0.22773,3046.909524
New Hampshire Committee of Safety,,,1,0,1,24,0,0,96,3,0,3,0,0,0,0
New Hampshire Convention,,,1,0,1,25,0,0,456,2,0,2,0,0,0,0
New Hampshire Convention or Committee of Safety,,,1,0,1,24,0,0,95,1,0,1,0,0,0,0
New Hampshire Provincial Committee,,,1,0,1,24,0,0,578,1,0,1,0,0,0,0
New Jersey Assembly,,,1,0,1,25,0,0,455,1,0,1,0,0,0,0
New Jersey Convention,,,1,0,1,25,0,0,454,3,0,3,0,0,0,0
New Jersey Provincial Convention,,,1,0,1,25,0,0,453,1,0,1,0,0,0,0
New York Assembly,,,1,0,1,25,0,0,452,1,0,1,0,0,0,0
Francis Lewis,,,0,13,13,2,0.032051,0,597,0,24,24,6,0.270911,0.297107,0
New York Committee of Safety,,,3,0,3,2,0,0,140,9,0,9,0,0,0,0
402.Francis Lewis,,,0,1,1,2,0,0,598,0,1,1,1,1,1,0
New York Convention,,,6,0,6,2,0.033333,0,265,18,0,18,0,0,0,0
James Duane,,,3,30,33,2,0.03629,0,519,5,113,118,6,0.313346,0.360648,5631.472398
John Alsop,,,0,1,1,2,0,0,599,0,1,1,1,1,1,0
Philip Livingston,,,0,2,2,2,0,0,603,0,3,3,2,0.666667,0.75,0
New York Council of Safety,,,2,0,2,2,0,0,264,6,0,6,0,0,0,0
Committee of Philadelphia,,,0,1,1,2,0,0,604,0,1,1,1,1,1,0
New York Provincial Congress,,,5,0,5,2,0.05,0,263,8,0,8,0,0,0,0
Henry Wisner,,,0,1,1,2,0,0,605,0,1,1,1,1,1,0
Delegates of North Carolina,,,0,1,1,14,0,0,606,0,1,1,1,1,1,0
North Carolina Assembly,,,3,0,3,14,0,0,146,5,0,5,0,0,0,0
Thomas Burke,,,5,17,22,14,0.028947,0,519,13,58,71,5,0.309603,0.346091,7497.730556
Timothy Bloodworth,,,0,2,2,14,0,0,607,0,7,7,1,1,1,0
North Carolina Convention,,,1,0,1,25,0,0,439,1,0,1,0,0,0,0
John Penn,,,1,8,9,14,0.041667,0,519,1,18,19,6,0.268657,0.290818,925.456984
North Carolina Council of Safety,,,2,0,2,14,0,0,240,6,0,6,0,0,0,0
North Carolina General Assembly,,,1,0,1,14,0,0,288,1,0,1,0,0,0,0
William Hooper,,,0,9,9,14,0.013889,0,612,0,15,15,6,0.265879,0.288923,0
North Carolina Provincial Congress,,,1,0,1,14,0,0,611,1,0,1,0,0,0,0
Officer Commanding in Philadelphia,,,1,0,1,25,0,0,438,2,0,2,0,0,0,0
Officers of New Hampshire Line,,,1,0,1,24,0,0,93,1,0,1,0,0,0,0
Pennsylvania Committee of Safety,,,1,0,1,25,0,0,437,1,0,1,0,0,0,0
Pennsylvania Council,,,4,0,4,25,0,0,436,4,0,4,0,0,0,0
Thomas Smith,,,0,1,1,25,0,0,613,0,1,1,1,1,1,0
Pennsylvania Council of Safety,,,1,0,1,25,0,0,533,1,0,1,0,0,0,0
Postmaster at Philadelphia,,,1,0,1,1,0,0,336,1,0,1,0,0,0,0
William Irvine,,,7,4,11,6,0.036364,0,519,9,4,13,7,0.231263,0.244059,4154.842474
President of Congress (Arthur St. Clair),,,1,0,1,6,0,0,348,1,0,1,0,0,0,0
James White,,,0,8,8,14,0.089286,0,616,0,11,11,6,0.287912,0.315674,0
President of Congress (Nathaniel Gorham),,,1,0,1,14,0,0,615,1,0,1,0,0,0,0
Artemas Ward,,,1,1,2,25,0,0,430,2,1,3,1,1,1,308
President of Massachusetts Council,,,2,0,2,12,0,0,429,2,0,2,0,0,0,0
President of New Hampshire,,,1,0,1,24,0,0,577,1,0,1,0,0,0,0
President of New York Congress,,,1,0,1,25,0,0,435,1,0,1,0,0,0,0
President of North Carolina Convention,,,1,0,1,14,0,0,610,1,0,1,0,0,0,0
President of Pennsylvania,,,1,0,1,25,0,0,397,1,0,1,0,0,0,0
President of Pennsylvania Committee of Safety,,,1,0,1,1,0,0,335,1,0,1,0,0,0,0
President of United States (George Washington ),,,1,0,1,1,0,0,334,1,0,1,0,0,0,0
Provincial Congress,,,1,0,1,2,0,0,447,6,0,6,0,0,0,0
Quartermaster-General,,,1,0,1,25,0,0,407,1,0,1,0,0,0,0
Reverend John Ettwein,,,1,0,1,1,0,0,333,4,0,4,0,0,0,0
Rhode Island Assembly,,,1,0,1,34,0,0,581,3,0,3,0,0,0,0
South Carolina Delegates,,,0,9,9,15,0.027778,0,620,0,16,16,7,0.22694,0.249598,0
Secret Committee at Charleston,,,1,0,1,15,0,0,619,1,0,1,0,0,0,0
Several States,,,8,0,8,25,0.107143,0,139,68,0,68,0,0,0,0
President of Congress (Thomas McKean),,,0,1,1,25,0,0,621,0,1,1,1,1,1,0
South Carohna Delegates,,,1,0,1,14,0,0,287,1,0,1,0,0,0,0
Speaker of House of Representatives,,,1,0,1,12,0,0,552,1,0,1,0,0,0,0
Special Council of Eastern Shore of Maryland,,,1,0,1,25,0,0,532,1,0,1,0,0,0,0
State of Delaware,,,3,0,3,25,0.5,0,332,3,0,3,0,0,0,0
State of Maryland,,,2,0,2,25,1,0,396,2,0,2,0,0,0,0
State of New Hampshire,,,3,0,3,25,0.333333,0,395,4,0,4,0,0,0,0
State of New Jersey,,,1,0,1,25,0,0,515,2,0,2,0,0,0,0
State of North Carolina,,,1,0,1,1,0,0,331,1,0,1,0,0,0,0
State of Pennsylvania,,,3,0,3,25,0.333333,0,394,6,0,6,0,0,0,0
State of Rhode Island,,,1,0,1,1,0,0,330,1,0,1,0,0,0,0
State of Virginia,,,2,0,2,25,0,0,406,3,0,3,0,0,0,0
States from New Hampshire,,,1,0,1,25,0,0,393,1,0,1,0,0,0,0
States from New Hampshire to Maryland,,,1,0,1,25,0,0,405,1,0,1,0,0,0,0
States from New Hampshire to Virginia,,,1,0,1,25,0,0,404,2,0,2,0,0,0,0
Thirteen States,,,1,0,1,25,0,0,434,1,0,1,0,0,0,0
Virginia Assembly,,,1,0,1,25,0,0,433,1,0,1,0,0,0,0
Edmund Randolph,,,8,7,15,13,0.090476,0,519,78,9,87,8,0.233514,0.254371,2699.507404
Virginia State Auditors,,,2,0,2,13,0,0,165,2,0,2,0,0,0,0
Joseph Jones,,,1,7,8,13,0.142857,0,519,11,25,36,7,0.248752,0.272307,339.75
.Statement,,,1,0,1,1,0,0,481,1,0,1,0,0,0,0
a Committee of Citizens of Philadelphia,,,1,0,1,25,0,0,403,1,0,1,0,0,0,0
a Committee of Congress,,,2,0,2,24,0,0,138,2,0,2,0,0,0,0
a Committee of Massachusetts Assembly,,,1,0,1,21,0,0,211,1,0,1,0,0,0,0
a Continental Officer,,,1,0,1,25,0,0,432,1,0,1,0,0,0,0
Member of Congress,,,0,1,1,3,0,1,623,0,1,1,1,1,1,0
a Gentleman in London,,,1,0,1,3,0,1,622,1,0,1,0,0,0,0
Benjamin Hawkins,,,1,3,4,14,0.083333,0,519,1,7,8,8,0.207095,0.225698,317.123016
Abner Nash,,,2,0,2,14,0,0,326,5,0,5,0,0,0,0
Willie Jones,,,0,1,1,14,0,0,624,0,3,3,1,1,1,0
Abraham Ten Broeck,,,4,0,4,2,0,0,446,8,0,8,0,0,0,0
Lewis Morris,,,0,3,3,2,0,0,625,0,3,3,7,0.222602,0.238815,0
William Duer,,,1,7,8,2,0.071429,0,626,1,10,11,6,0.269406,0.291089,649
Abraham Yates jr.,,,2,2,4,2,0,0,602,3,2,5,1,1,1,4
Abstract of Debates,,,2,0,2,14,0,0,145,15,0,15,0,0,0,0
Thomas Wirke,,,0,1,1,14,0,0,627,0,1,1,1,1,1,0
Address before Committee on state Rights of Colonies,,,1,0,1,2,0,0,262,1,0,1,0,0,0,0
Nathan Dane,,,5,17,22,12,0.022876,0,519,7,26,33,7,0.25542,0.288158,5705.22553
Address before Massachusetts House of Representatives,,,2,0,2,12,1,0,301,2,0,2,0,0,0,0
Rufus King,,,4,12,16,21,0.083333,0,519,9,46,55,6,0.275276,0.307227,3244.734915
George Read,,,7,2,9,25,0.027778,0,15,12,8,20,1,1,1,630
Airs. Read,,,1,0,1,25,0,0,14,1,0,1,0,0,0,0
Alexander Contee Hanson,,,1,0,1,1,0,0,329,2,0,2,0,0,0,0
Arthur St. Clair,,,33,52,85,4,0.004829,0,519,58,122,180,5,0.32111,0.383925,71241.923181
Alexander Hamilton,,,3,1,4,4,0.083333,0,519,4,1,5,7,0.242152,0.257393,2529.881371
Philip Schuyler,,,15,12,27,2,0.070769,0,519,62,29,91,6,0.291105,0.319084,9131.799252
Alexander James Dallas,,,1,0,1,25,0,0,514,1,0,1,0,0,0,0
Alexander Martin,,,2,0,2,14,0,0,286,8,0,8,0,0,0,0
Hugh Williamson,,,1,6,7,14,0.047619,0,572,1,23,24,7,0.233464,0.252534,259.889286
Alexander McDougal,,,1,0,1,25,0,0,392,1,0,1,0,0,0,0
Alexander McDougall,,,1,1,2,2,0.5,0,137,1,1,2,2,0.666667,0.75,0
Alexander Scammell,,,1,0,1,24,0,0,92,1,0,1,0,0,0,0
Samuel Johnston,,,8,3,11,14,0.045455,0,519,37,12,49,6,0.237363,0.253832,3150.544841
Allen Jones,,,1,1,2,14,0,0,285,1,1,2,1,1,1,2
James Madison,,,13,22,35,13,0.031034,0,519,51,143,194,6,0.280763,0.314763,7351.779792
Ambrose Madison,,,1,0,1,13,0,0,213,1,0,1,0,0,0,0
Oliver Wolcott,,,8,15,23,21,0.047368,0,519,15,48,63,6,0.290323,0.327829,11049.342602
Andrew Adams,,,2,4,6,21,0.25,0,519,2,7,9,7,0.225391,0.243217,1.916667
Roger Sherman,,,1,15,16,21,0.079167,0,519,1,44,45,6,0.285086,0.313863,1302.252128
Benjamin Huntington,,,0,2,2,21,0,0,628,0,2,2,10,0.146534,0.156854,0
Andrew Huntington,,,2,0,2,21,0,0,156,2,0,2,0,0,0,0
Jeremiah Wadsworth,,,14,1,15,21,0.033333,0,157,23,1,24,1,1,1,310
Andrew Lewis,,,1,0,1,25,0,0,431,1,0,1,0,0,0,0
Anthony Wayne,,,3,1,4,4,0,0,519,6,2,8,6,0.243152,0.265303,680.75303
Benjamin Rush,,,4,5,9,12,0.013889,0,519,5,16,21,7,0.267769,0.286721,1493.206319
John Adams,,,10,36,46,5,0.033298,0,519,38,173,211,6,0.294948,0.341795,10139.985595
Archibald Bulloch,,,2,0,2,5,0,0,210,2,0,2,0,0,0,0
George Rogers Clark,,,58,40,98,13,0.003609,0,519,111,65,176,7,0.255621,0.3051,44828.537723
Archibald Lochry,,,1,1,2,13,0,0,519,1,1,2,8,0.203646,0.222571,0
John Brown,,,2,3,5,13,0.166667,0,519,3,5,8,7,0.235123,0.254508,2855.65985
Archibald Stuart,,,1,0,1,13,0,0,166,1,0,1,0,0,0,0
Artemus Ward,,,1,0,1,25,0,0,428,1,0,1,0,0,0,0
Arthur Lee,,,8,3,11,5,0.1,0,519,31,5,36,7,0.240267,0.259303,1417.037229
Francis Lightfoot Lee,,,1,6,7,5,0.066667,0,519,4,16,20,7,0.252533,0.275841,251.262887
James Lovell,,,2,31,33,5,0.052419,0,519,2,193,195,6,0.345416,0.394187,4104.530733
John Dickinson,,,7,9,16,4,0.044872,0,519,23,14,37,7,0.274926,0.299478,4929.513471
Ralph Izard,,,1,3,4,1,0,0,559,2,3,5,8,0.198777,0.211024,5.9
Arthur Middleton,,,2,2,4,1,0,0,519,2,2,4,8,0.202247,0.213358,804.544048
Bartholomew Tardiveau,,,0,1,1,4,0,0,629,0,1,1,6,0.243345,0.265665,0
Captain de Luziere,,,0,1,1,4,0,0,630,0,1,1,6,0.243345,0.265665,0
Chevalier Duportail,,,0,1,1,4,0,0,631,0,1,1,6,0.243345,0.265665,0
Colonel Gouvion,,,0,1,1,4,0,0,632,0,1,1,6,0.243345,0.265665,0
Edmund M. Butler,,,1,1,2,4,0,0,519,1,1,2,6,0.243152,0.265303,0
General Butler,,,2,1,3,4,1,0,519,7,4,11,6,0.243152,0.265303,0
George Washington,,,65,5,70,25,0.028559,0,519,402,8,410,6,0.243792,0.269162,41291.2581
Governor Gayoso,,,0,1,1,4,0,0,633,0,1,1,6,0.243345,0.265665,0
Henry Knox,,,14,4,18,4,0.066667,0,519,73,21,94,6,0.265031,0.286883,5051.877255
Isaac B. Dunn,,,0,1,1,4,0,0,634,0,1,1,6,0.243345,0.265665,0
James Gardoqui,,,1,1,2,4,0,0,519,1,1,2,6,0.243152,0.265303,0
James Wilkinson,,,1,1,2,4,0,0,519,1,2,3,6,0.243152,0.265303,0
Joel Barlow,,,0,1,1,4,0,0,635,0,2,2,6,0.243345,0.265665,0
Josiah Harmar,,,5,8,13,4,0.072727,0,519,5,44,49,6,0.293744,0.320808,5264.941223
Judge Parsons,,,0,1,1,4,0,0,636,0,1,1,6,0.243345,0.265665,0
Judge Parsons and Judge Varnum,,,1,1,2,4,0,0,519,5,1,6,6,0.243152,0.265303,0
Judge Symmes,,,2,1,3,4,0.5,0,519,2,1,3,6,0.243152,0.265303,644
Judge Turner,,,1,1,2,4,0,0,519,6,1,7,6,0.243152,0.265303,0
Judges Symmes and Turner,,,0,1,1,4,0,0,637,0,1,1,6,0.243345,0.265665,0
Major Ferguson,,,0,1,1,4,0,0,638,0,1,1,6,0.243345,0.265665,0
Major Hamtramck,,,2,1,3,4,1,0,519,3,2,5,6,0.243152,0.265303,0
P. Gibault,,,0,1,1,4,0,0,639,0,1,1,6,0.243345,0.265665,0
Paul Jones,,,0,1,1,4,0,0,640,0,1,1,6,0.243345,0.265665,0
R. K. Meade,,,0,1,1,4,0,0,641,0,1,1,6,0.243345,0.265665,0
Thomas Fitzsimmons,,,6,1,7,13,0.133333,0,519,10,1,11,6,0.243152,0.265303,2332.201598
Timothy Pickering,,,7,1,8,13,0.071429,0,519,12,1,13,6,0.243152,0.265303,989.63348
Tobias Lear,,,0,1,1,4,0,0,642,0,1,1,6,0.243345,0.265665,0
William Knox,,,0,1,1,4,0,0,643,0,1,1,6,0.243345,0.265665,0
William St. Clair,,,1,1,2,4,0,0,519,1,2,3,6,0.243152,0.265303,0
Attorney-General,,,1,0,1,4,0,0,374,1,0,1,0,0,0,0
Augustin Alottin de La Balme,,,1,0,1,5,0,0,190,1,0,1,0,0,0,0
Azariah Dunham,,,1,0,1,25,0,0,402,1,0,1,0,0,0,0
Azariah Horton,,,1,0,1,1,0,0,328,1,0,1,0,0,0,0
Baron de Kalb,,,1,0,1,15,0,0,283,3,0,3,0,0,0,0
Baron de Knobelauch,,,1,0,1,5,0,0,478,1,0,1,0,0,0,0
Baron Steuben,,,1,0,1,15,0,0,282,6,0,6,0,0,0,0
Benedict Arnold,,,2,0,2,15,0,0,281,2,0,2,0,0,0,0
Beniamin Franklin,,,1,0,1,5,0,0,189,1,0,1,0,0,0,0
Benj amin Franklin,,,1,0,1,2,0,0,136,1,0,1,0,0,0,0
Samuel Adams,,,9,30,39,5,0.048739,0,519,60,104,164,6,0.315328,0.36142,14829.900873
Benjamin Austin,,,1,0,1,5,0,0,469,1,0,1,0,0,0,0
Benjamin Bankson,,,1,0,1,1,0,0,327,6,0,6,0,0,0,0
James Mitchell Varnum,,,0,7,7,34,0.047619,0,645,0,16,16,7,0.211451,0.228282,0
Benjamin Bourne,,,1,0,1,34,0,0,644,1,0,1,0,0,0,0
Benjamin Franklin,,,17,10,27,6,0.029231,0,519,42,12,54,6,0.261501,0.285417,15614.553257
Committee of Foreign Afifairs,,,0,3,3,6,0.166667,0,646,0,4,4,7,0.25,0.27443,0
Marine Committee,,,0,5,5,6,0,0,647,0,5,5,7,0.218194,0.236766,0
Charles Carroll of Carrollton,,,0,4,4,0,0.166667,0,648,0,5,5,7,0.222754,0.24102,0
Charles Pettit,,,2,6,8,6,0.035714,0,519,2,10,12,7,0.245362,0.262507,491.278508
Cyrus Griffin,,,1,9,10,13,0.122222,0,519,1,24,25,7,0.270564,0.295132,99.234127
Daniel of St. Thomas Jenifer,,,7,7,14,0,0.019231,0,519,8,18,26,7,0.209302,0.226066,9380.920744
Daniel Roberdeau,,,0,11,11,6,0.018182,0,652,0,26,26,7,0.257402,0.287613,0
John Armstrong jr.,,,0,4,4,6,0,0,655,0,4,4,7,0.208307,0.221943,0
Samuel Himtington,,,0,1,1,6,0,0,656,0,1,1,7,0.207547,0.218347,0
Virginia Delegates,,,0,13,13,13,0.051282,0,659,0,88,88,7,0.249712,0.275993,0
Benjamin Harrison,,,7,4,11,13,0.2,0,519,40,6,46,7,0.283465,0.309355,13376.798051
James Mercer,,,0,1,1,13,0,0,660,0,1,1,8,0.221124,0.233287,0
Patrick Henry,,,10,5,15,5,0.126374,0,519,34,12,46,8,0.225784,0.248128,2048.625193
Benjamin Harrison ( ?),,,1,0,1,14,0,0,118,1,0,1,0,0,0,0
Benjamin Harwood,,,1,0,1,25,0,0,391,1,0,1,0,0,0,0
Benjamin Hiarrison,,,1,0,1,13,0,0,658,1,0,1,0,0,0,0
Benjamin Hichborn,,,1,0,1,5,0,0,209,1,0,1,0,0,0,0
Benjamin Kent,,,1,0,1,5,0,0,208,1,0,1,0,0,0,0
Benjamin Lincoln,,,12,0,12,25,0.060606,0,119,16,0,16,0,0,0,0
Samuel Alleyne Otis,,,1,6,7,12,0.071429,0,519,2,12,14,7,0.231677,0.254516,1547.767388
Thomas Bee,,,3,2,5,25,0.05,0,120,9,2,11,2,0.75,0.833333,14.5
David Ramsay,,,0,2,2,12,0,0,661,0,3,3,7,0.227959,0.24041,0
John Witherspoon,,,0,1,1,12,0,0,662,0,1,1,8,0.21147,0.220781,0
Tench Coxe,,,1,3,4,13,0,0,519,1,5,6,7,0.238674,0.253788,325.208333
Benjamin Trumbull,,,1,0,1,21,0,0,389,1,0,1,0,0,0,0
Benjamin Walker,,,1,0,1,1,0,0,325,1,0,1,0,0,0,0
Beverley Randolph,,,7,0,7,13,0.047619,0,303,11,0,11,0,0,0,0
Edward Carrington,,,0,8,8,13,0.142857,0,663,0,34,34,6,0.268182,0.290293,0
Henry Lee jr.,,,0,3,3,13,0,0,664,0,4,4,9,0.189988,0.202405,0
John Dawson,,,0,2,2,13,0,0,665,0,2,2,7,0.219702,0.23435,0
William Grayson,,,2,9,11,13,0.177778,0,519,2,20,22,6,0.288513,0.314172,414.494906
Brigadier-General Scott,,,1,0,1,4,0,0,373,2,0,2,0,0,0,0
Caesar A. Rodney,,,1,0,1,25,0,0,513,1,0,1,0,0,0,0
A. George Read,,,0,1,1,25,0,0,666,0,1,1,3,0.409091,0.462963,0
Caesar Rodney,,,6,3,9,25,0.089286,0,16,17,17,34,2,0.615385,0.6875,430.422763
Thomas Rodney,,,5,4,9,12,0.089286,0,16,18,19,37,3,0.571429,0.708333,666.052597
Abraham Clark,,,0,15,15,15,0.009524,0,677,0,26,26,7,0.22339,0.249913,0
